climate_zone,floor_area_m2,building_age_years,insulation_level,heating_system,window_glazing,air_tightness,occupancy,has_mechanical_ventilation,hot_water_system,solar_pv_kw,electricity_price_nzd_per_kwh,annual_energy_kwh
1,123.8,71,moderate,wood_burner,double,typical,3,False,electric_cylinder,0.0,0.306,10361.2
5,123.3,28,good,resistive_heaters,double,tight,1,True,gas_instant,0.0,0.276,11528.3
2,218.9,25,good,resistive_heaters,single,typical,5,False,electric_cylinder,0.0,0.36,18170.7
3,60.0,56,poor,heat_pump,single,typical,4,False,electric_cylinder,0.0,0.315,7373.5
3,132.3,78,good,resistive_heaters,double,typical,3,False,heat_pump_water_heater,0.0,0.357,11878.2
2,108.3,32,poor,resistive_heaters,single,leaky,5,False,electric_cylinder,0.0,0.371,15804.5
1,134.7,70,poor,gas_heater,single,leaky,2,False,electric_cylinder,0.0,0.34,16166.2
1,102.7,62,moderate,heat_pump,double,typical,2,False,electric_cylinder,0.0,0.305,7277.3
3,152.2,22,moderate,resistive_heaters,double,typical,2,False,heat_pump_water_heater,2.71,0.325,11265.8
4,152.1,10,good,heat_pump,single,leaky,5,False,electric_cylinder,0.0,0.348,12964.4
1,142.4,0,poor,resistive_heaters,single,tight,5,True,gas_instant,0.0,0.33,12813.6
4,168.7,42,poor,resistive_heaters,single,leaky,4,False,electric_cylinder,0.08,0.337,32815.7
1,140.0,89,moderate,heat_pump,double,typical,5,False,heat_pump_water_heater,0.0,0.312,9242.6
2,81.2,55,moderate,heat_pump,double,typical,1,False,heat_pump_water_heater,0.0,0.32,5071.8
3,102.5,45,good,wood_burner,single,typical,3,False,electric_cylinder,1.46,0.296,7609.8
3,134.4,86,moderate,heat_pump,single,typical,1,False,gas_instant,0.69,0.354,10994.2
2,144.4,75,moderate,gas_heater,single,typical,5,False,electric_cylinder,0.0,0.375,15374.7
4,163.5,32,poor,resistive_heaters,double,typical,5,False,gas_instant,1.39,0.317,20479.8
5,105.9,46,poor,wood_burner,double,leaky,3,False,gas_instant,0.0,0.303,17101.0
1,135.6,12,poor,resistive_heaters,double,tight,1,False,electric_cylinder,1.37,0.323,9013.4
4,118.9,42,moderate,gas_heater,single,typical,2,False,electric_cylinder,0.0,0.359,15194.0
1,86.0,52,moderate,resistive_heaters,double,leaky,4,False,gas_instant,0.0,0.31,7316.9
3,93.7,55,good,heat_pump,double,tight,2,False,electric_cylinder,0.0,0.34,7072.9
2,114.1,47,good,heat_pump,triple,leaky,2,False,electric_cylinder,0.0,0.298,7752.4
4,128.6,16,poor,heat_pump,single,tight,2,False,gas_instant,0.0,0.375,14297.4
2,113.9,36,poor,resistive_heaters,double,typical,5,False,electric_cylinder,0.0,0.343,13281.7
2,182.1,42,good,wood_burner,single,leaky,2,False,heat_pump_water_heater,0.0,0.271,14334.6
2,131.4,60,moderate,resistive_heaters,double,leaky,1,False,gas_instant,0.18,0.28,11977.1
1,159.1,37,good,resistive_heaters,single,typical,4,False,electric_cylinder,1.48,0.31,12677.2
3,227.3,84,moderate,heat_pump,triple,typical,4,False,electric_cylinder,2.72,0.366,15662.7
2,160.4,0,good,wood_burner,double,typical,4,True,heat_pump_water_heater,0.0,0.3,10262.6
2,153.3,0,moderate,heat_pump,single,typical,4,False,heat_pump_water_heater,0.69,0.39,9908.0
2,132.1,58,poor,gas_heater,single,typical,3,False,electric_cylinder,0.94,0.347,14488.7
4,139.2,0,poor,resistive_heaters,single,typical,4,False,electric_cylinder,0.0,0.3,17550.7
3,136.3,35,moderate,heat_pump,double,leaky,5,False,electric_cylinder,0.0,0.32,14020.6
4,129.2,52,poor,wood_burner,double,typical,1,False,electric_cylinder,0.0,0.315,15965.6
2,152.1,0,moderate,resistive_heaters,single,typical,2,False,heat_pump_water_heater,1.54,0.322,10908.5
2,159.6,33,poor,heat_pump,single,typical,2,False,heat_pump_water_heater,3.62,0.295,8978.9
3,129.4,63,moderate,resistive_heaters,single,typical,3,True,electric_cylinder,0.0,0.374,15994.0
3,142.9,14,moderate,gas_heater,single,typical,2,False,electric_cylinder,0.0,0.323,15320.1
3,139.1,40,poor,gas_heater,single,leaky,3,False,electric_cylinder,0.0,0.304,21559.1
6,93.9,50,moderate,resistive_heaters,triple,leaky,4,False,electric_cylinder,1.5,0.354,13166.5
4,90.0,41,good,resistive_heaters,single,typical,2,False,gas_instant,0.0,0.329,10979.6
4,123.2,15,moderate,resistive_heaters,single,typical,4,False,electric_cylinder,0.0,0.331,16761.8
4,128.6,16,good,heat_pump,single,typical,2,False,electric_cylinder,0.06,0.298,10907.5
2,137.0,13,poor,resistive_heaters,double,leaky,5,True,electric_cylinder,0.0,0.285,13966.3
2,168.1,20,good,resistive_heaters,single,leaky,1,False,gas_instant,0.0,0.379,15075.6
